PartnerCode,Id,Name,MainRedCode,MainOneDay,FreeRedCode
cool,63,"[63,65] Smart 15 - School","S15SCHOOLMAIN (19961, 30444)","S15SCHOOLM1D (20123, 30618)","S15SCHOOLF1D (20122, 30617)"
cool,64,"[64,66] Smart 15 - Home PL(20)","S15HOMEPL20MAIN (19965, 30448)","S15HOMEPL20M1D (20121, 30616)","S15HOMEPL20F1D (20120, 30615)"
cool,67,"[67,68] Smart 15 - Home GL","S15HOMEGLMAIN (19963, 30446)","S15HOMEGLM1D (20119, 30614)","S15HOMEGLF1D (20118, 30613)"
cool,71,"[71,72] Smart 15 - Home 7D + 7GL + 1PL(20)","S15HOME7GLPLMAIN (19991, 30474)","S15HOME7GLPLM1D (20117, 30612)","S15HOME7GLPLF1D (20115, 30610)"
cool,69,"[69,70] Smart 15 - Home 7D + 7GL","S15HOME7GLMAIN (19992, 30475)","S15HOME7GLM1D (20114, 30609)","S15HOME7GLF1D (20113, 30608)"
cool,111,"[111, 112] Smart 15 - CS","S15CSMAIN (20221, 30878)","S15CSM1D (20222, 30879)","S15CSF1D (20226, 30883)"
cool,118,[118] Smart 15 - Beginner Camp <SAME AS 69>,"S15HOME7GLMAIN (19992, 30475)","S15HOME7GLM1D (20114, 30609)","S15HOME7GLF1D (20113, 30608)"
cool,119,"[119, 120] Smart 15 - Home 7D + 1GL","S15HOME71GLMAIN (20352, 31264)","S15HOME71GLM1D (20353, 31265)","S15HOME71GLF1D (20355, 31267)"
cool,122,"[122, 123] Smart 15 - Alumni Test Product, Smart 15 - Alumni Easy","S15ALUMNITPMAIN (20426, 31335)?","S15ALUMNITPM1D (20427, 31336)","S15ALUMNITPF1D (20428, 31337)?"
cool,125,"[125, 126] Smart 15 - Home 5D","S15HOME5MAIN (20472, 31380)",,"S15HOME5F1D (20473, 31381)"
mini,65,"[63,65] Smart 15 - School","S15SCHOOLMAIN (19961, 30444)","S15SCHOOLM1D (20123, 30618)","S15SCHOOLF1D (20122, 30617)"
mini,66,"[64,66] Smart 15 - Home PL(20)","S15HOMEPL20MAIN (19965, 30448)","S15HOMEPL20M1D (20121, 30616)","S15HOMEPL20F1D (20120, 30615)"
mini,68,"[67,68] Smart 15 - Home GL","S15HOMEGLMAIN (19963, 30446)","S15HOMEGLM1D (20119, 30614)","S15HOMEGLF1D (20118, 30613)"
mini,72,"[71,72] Smart 15 - Home 7D + 7GL + 1PL(20)","S15HOME7GLPLMAIN (19991, 30474)","S15HOME7GLPLM1D (20117, 30612)","S15HOME7GLPLF1D (20115, 30610)"
mini,70,"[69,70] Smart 15 - Home 7D + 7GL","S15HOME7GLMAIN (19992, 30475)","S15HOME7GLM1D (20114, 30609)","S15HOME7GLF1D (20113, 30608)"
mini,112,"[111, 112] Smart 15 - CS","S15CSMAIN (20221, 30878)","S15CSM1D (20222, 30879)","S15CSF1D (20226, 30883)"
mini,***,[118] Smart 15 - Beginner Camp <SAME AS 69>,"S15HOME7GLMAIN (19992, 30475)","S15HOME7GLM1D (20114, 30609)","S15HOME7GLF1D (20113, 30608)"
mini,120,"[119, 120] Smart 15 - Home 7D + 1GL","S15HOME71GLMAIN (20352, 31264)","S15HOME71GLM1D (20353, 31265)","S15HOME71GLF1D (20355, 31267)"
mini,123,"[122, 123] Smart 15 - Alumni Test Product, Smart 15 - Alumni Easy","S15ALUMNITPMAIN (20426, 31335)?","S15ALUMNITPM1D (20427, 31336)","S15ALUMNITPF1D (20428, 31337)?"
mini,126,"[125, 126] Smart 15 - Home 5D","S15HOME5MAIN (20472, 31380)",,"S15HOME5F1D (20473, 31381)"
rupe,77,[77] EF Interactive English Language 15,"R15SCHOOLMAIN (20073, 30572)","R15SCHOOLM1D (20112, 30607)","R15SCHOOLF1D?(20111, 30606)"
rupe,78,[78] EF Home Product 15,"R15HOMEMAIN (20072, 30571)","R15HOMEM1D (20106, 30601)","R15HOMEF1D?(20105, 30600)"
rupe,102,[102] Exam Preparation 15,"R15EXAMPREMAIN (20227, 30884)","R15EXAMPREM1D (20228, 30885)","R15EXAMPREF1D (20229, 30886)"
rupe,133,[133] EF PL20 Smart 15 Home,"R15HOMEPL20MAIN?(20622, 31626)","R15HOMEPL20M1D?(20624, 31628)","R15HOMEPL20F1D?(20625, 31629)"
rupe,134,[134] EF PL20 Interactive English Language 15,"R15SCHOOLPL20MAIN (20643, 31647)","R15SCHOOLPL20M1D (20645, 31649)","R15SCHOOLPL20F1D (20646, 31650)"
rupe,77,[77] EF Interactive English Language 15,"R15SCHOOL7GLMAIN (20486, 31474)","R15SCHOOLM1D (20112, 30607)","R15SCHOOLF1D?(20111, 30606)"
rupe,78,[78] EF Home Product 15,"R15HOME7GLMAIN (20487, 31475)","R15HOMEM1D (20106, 30601)","R15HOMEF1D?(20105, 30600)"
rupe,102,[102] Exam Preparation 15,N/A,"R15EXAMPREM1D (20228, 30885)","R15EXAMPREF1D (20229, 30886)"
rupe,133,[133] EF PL20 Smart 15 Home,"R15HOMEPL207GLMAIN (20623, 31627)","R15HOMEPL20M1D?(20624, 31628)","R15HOMEPL20F1D?(20625, 31629)"
rupe,134,[134] EF PL20 Interactive English Language 15,"R15SCHOOLPL20GLMAIN (20644, 31648)","R15SCHOOLPL20M1D (20645, 31649)","R15SCHOOLPL20F1D (20646, 31650)"
indo,86,[86] Smart English 15,"I15SEMAIN (20162, 30657)","I15SEM1D (20167, 30662)","I15SEF1D?(20166, 30661)"
indo,87,[87] Professional English 15,"I15PEMAIN (20161, 30656)","I15PEM1D (20163, 30658)","I15PEF1D?(20160, 30655)"
ecsp,135,[135] EF Smart 15 Spain,"SPS15SCHOOLMAIN (20673, 31770)","SPS15SCHOOLM1D (20674, 31771)","SPS15SCHOOLF1D (20675, 31772)"
ecsp,136,[136] EF Smart 15 Spain Home,"SPS15HOMEMAIN (20702, 31796)","SPS15HOMEM1D (20704, 31798)","SPS15HOMEF1D (20706, 31800)"
cehk,127,[127] Smart 15 - School - HK,"HK15SCHOOLMAIN (20496, 31484)","HK15SCHOOLM1D (20497, 31485)","HK15SCHOOLF1D?(20498, 31486)"
cehk,128,[128] Smart 15 - Home PL(20) - HK,"HK15HOMEPL20MAIN (20501, 31489)","HK15HOMEPL20M1D (20502, 31490)","HK15HOMEPL20F1D (20503, 31491)"
cehk,129,[129] Smart 15 - Home GL - HK,"HK15HOMEGLMAIN (20504, 31492)","HK15HOMEGLM1D (20505, 31493)","HK15HOMEGLF1D (20506, 31494)"
cehk,130,[130] Smart 15 - Home OS - HK,"HK15HOMEOSMAIN (20507, 31495)","HK15HOMEOSM1D (20508, 31496)","HK15HOMEOSF1D (20509, 31497)"
